Channel,Counts
925,11
926,8
927,12
928,13
929,9
930,8
931,2
932,6
933,9
934,14
935,6
936,7
937,11
938,5
939,6
940,16
941,10
942,5
943,10
944,5
945,6
946,12
947,9
948,10
949,9
950,11
951,11
952,13
953,8
954,9
955,6
956,12
957,7
958,7
959,7
960,11
961,10
962,7
963,2
964,4
965,4
966,9
967,7
968,11
969,8
970,11
971,9
972,4
973,4
974,6
975,10
976,4
977,5
978,9
979,4
980,9
981,7
982,11
983,3
984,6
985,6
986,7
987,10
988,13
989,6
990,3
991,7
992,7
993,11
994,6
995,2
996,12
997,7
998,3
999,11
1000,3
1001,1
1002,5
1003,2
1004,11
1005,9
1006,6
1007,7
1008,12
1009,11
1010,3
1011,8
1012,7
1013,7
1014,6
1015,7
1016,5
1017,6
1018,5
1019,5
1020,7
1021,6
1022,3
1023,4
